2022/08/18-09:19:52 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 4087 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-09:19:52 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-09:19:52 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-09:19:59 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 9.406 seconds (JVM running for 10.551)
2022/08/18-10:58:00 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 4897 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-10:58:00 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-10:58:00 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-10:58:08 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 10.689 seconds (JVM running for 12.37)
2022/08/18-11:00:13 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 4970 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-11:00:13 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-11:00:13 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-11:00:17 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 4.72 seconds (JVM running for 5.34)
2022/08/18-13:15:33 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 2999 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-13:15:33 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-13:15:33 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-13:15:37 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 5.092 seconds (JVM running for 5.76)
2022/08/18-15:47:10 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 5245 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-15:47:10 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-15:47:10 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-15:47:27 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 19.896 seconds (JVM running for 22.606)
2022/08/18-16:15:22 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 5771 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-16:15:22 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-16:15:22 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-16:15:27 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 4.787 seconds (JVM running for 5.428)
2022/08/18-17:33:51 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 6405 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-17:33:51 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-17:33:51 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-17:33:57 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLSyntaxErrorException: Unknown database 'hl_erp'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:828)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:448)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:117)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:123)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:365)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:194)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:460)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:534)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.buildSqlSessionFactory(MybatisSqlSessionFactoryBean.java:601)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.afterPropertiesSet(MybatisSqlSessionFactoryBean.java:387)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.getObject(MybatisSqlSessionFactoryBean.java:685)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration.sqlSessionFactory(MybatisPlusAutoConfiguration.java:166)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$52a75b4f.CGLIB$sqlSessionFactory$1(<generated>)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$52a75b4f$$FastClassBySpringCGLIB$$d8969756.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:361)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$52a75b4f.sqlSessionFactory(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:579)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1250)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1099)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:545)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:502)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:312)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:310)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1065)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireByType(AbstractAutowireCapableBeanFactory.java:1424)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1326)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
